itemID,ctrlNo,itemName,description,qty,unit,brand,model,serialNo,capacity,itemCondition,accountable,IDNumber,acquiredDate,purchasePrice,notes,settingsID,itemCategory,itemSubCategory,processDate,qtyShortage,shortageValue,fundCluster,PARNo,aDepreciation,aLosses,adjustments,aCost,OAC,estUsefulLife,DepreciationRate,office,ICSNo,Supplier,itemType,Qualification
161,WCMHDMI00011,Cables,,1,unit,,,,,Good,,,2024-06-09,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
162,Comlab Server system unit,System Unit,,1,unit,,,4150255,,Good,,,2024-06-10,0,in good working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
163,S2110FUJIXEROX,Copier,,1,unit,Fuji Xerox,DocuCentre S2110,,,Good,,,2024-06-11,0,Brand new,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
164,WCMPRINT0001,Printer,,1,unit,HP,HP Deskjet 2336,,,Good,,,2024-06-12,0,Good working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
165,WCMMON0001,Monitor,,1,unit,,,,,Good,,,2024-06-13,0,"Defective monitor, black circular spot on the bottom screen",1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
166,WCMMON0002,Monitor,,1,unit,AOC,,,,Good,,,2024-06-14,0,good working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
167,WCMKB00026,Peripherals,,1,unit,,A4TECH USB KEYBOARD,,,Good,,,2024-06-15,0,Good working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
168,WCM-FEMO-001501,Smart TV,,1,unit,TCL,"TCL Smart LED 52""",,,Good,,,2024-06-16,0,Working. Installed on Room304,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
169,WCM-FEMO-001502,Smart TV,,1,unit,TCL,"TCL Smart LED 52""",,,Good,,,2024-06-17,0,Working. Installed on Room305,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
170,WCM-FEMO-001503,Smart TV,,1,unit,TCL,"TCL Smart LED 52""",,,Good,,,2024-06-18,0,Working. Installed on Room306,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
171,WCM-FEMO-001504,Smart TV,,1,unit,TCL,"TCL Smart LED 52"" TV",,,Good,,,2024-06-19,0,Working. Installed on Room307,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
172,TL-WN725N,Wi-Fi Dongle,,1,unit,TP-Link,wireless N,,,Good,,,2024-06-20,0,In use for Sir Joy's laptop wireless connection,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
173,WCMWLR00003,Wi-Fi Router,,1,unit,Linksys,WRT54G2 V1,CSV01H5S2318,,Good,,,2024-06-21,0,Inactive,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
174,WCMWLR00005,Ethernet Broadband Router,,1,unit,D-Link,DI-604,DY01878010091,,Good,,,2024-06-22,0,Defective,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
175,WCMWLR00010,Wi-Fi Router,,1,unit,FiberHome,,,,Good,,,2024-06-23,0,Defective,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
176,WCMWLR00011,Wi-Fi Router,,1,unit,ZTE,,,,Good,,,2024-06-24,0,Defective,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
177,WCMCPU0001,CPU/Processor,,1,unit,HP,,,,Good,,,2024-06-25,0,"HP Slim Type CPU, OS:Win7",1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
178,WCMCPU0002,CPU/Processor,,1,unit,HP,,,,Good,,,2024-06-26,0,HP slim type CPU donated by Ma'am Emelyn,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
179,WCMHDMI00002,Cables,,1,unit,,,,,Good,,,2024-06-27,0,with attachments,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
180,WCMCBL00031,Cables,,1,unit,,,,,Good,,,2024-06-28,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
181,WCMCBL00048,Cables,,1,unit,,,,,Good,,,2024-06-29,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
182,WCMHDMI102,Cables,,1,unit,,,,,Good,,,2024-06-30,0,,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
183,WCMUSB CABLE/PRINTER,,,1,unit,,,,,Good,,,2024-07-01,0,"tested,in good condition",1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
184,WCMCisco1941series,,,1,unit,,,Cisco1941Series,,Good,,,2024-07-02,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
185,WCMWLR00001,Wi-Fi Router,,1,unit,TP-Link,TL-WR840N,2.20E+12,,Good,,,2024-07-03,0,Spare,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
186,WCMWLR00002,Wi-Fi Router,,1,unit,TP-Link,TL-WR840N,,,Good,,,2024-07-04,0,Spare,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
187,WCMWLR00004,Wi-Fi Router,,1,unit,ZyXEL,VMG3926-B10B,S160Y20034191,,Good,,,2024-07-05,0,MAC: 60319710EA80,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
